player,position,club,championship
Aaron Mooy,MF,Celtic,
Aaron Ramsey,MF,Nice,
Abdelhamid Sabiri,MF,Sampdoria,
Abdelkarim Hassan,DF,Al Sadd SC,
Abderrazak Hamdallah,FW,Al-Ittihad,
Abdessamad Ezzalzouli,FW,Osasuna,
Abdou Diallo,DF,RB Leipzig,Bundesliga
Abdul Fatawu Issahaku,FW,Sporting CP,Liga Portugal Bwin
Abdulaziz Hatem,MF,Al Rayyan SC,
Abdulelah Al-Amri,DF,Al-Nassr,
Abdulellah Al-Malki,MF,Al-Hilal,
Abdullah Madu,DF,Al-Nassr,
Abdulrahman Al-Aboud,MF,Al-Ittihad,
Abolfazl Jalali,DF,Esteghlal,
Achraf Dari,DF,Brest,
Achraf Hakimi,DF,Paris S-G,
Adrien Rabiot,MF,Juventus,
Agustín Canobbio,MF,Atl Paranaense,
Ahmad Nourollahi,MF,Al-Ahli Dubai FC,
Ahmed Alaaeldin,FW,Al-Gharafa Sports Club,
Aimen Dahmen,GK,CS Sfaxien,
Ajdin Hrustic,MF,Hellas Verona,
Akram Afif,FW,Al Sadd SC,
Alan Franco,MF,Talleres,
Alejandro Balde,DF,Barcelona,
Aleksandar Mitrović,FW,Fulham,
Alex Sandro,DF,Juventus,
Alex Telles,DF,Sevilla,
Alexander Bah,DF,Benfica,
Alexander Djiku,DF,Strasbourg,
Alexis Mac Allister,MF,Brighton,
Alexis Vega,FW,Guadalajara,
Ali Abdi,DF,Caen,
Ali Al Hassan,MF,Al-Nassr,
Ali Al-Bulaihi,DF,Al-Hilal,
Ali Assadalla,MF,Al Sadd SC,
Ali Gholizadeh,MF,Charleroi,
Ali Karimi,MF,Kayserispor,
Ali Maâloul,DF,Al Ahly SC,
Alidu Seidu,DF,Clermont Foot,
Alireza Beiranvand,GK,Persepolis,
Alireza Jahanbakhsh,MF,Feyenoord,
Alisson,GK,Liverpool,Primera División
Alistair Johnston,DF,CF Montréal,
Almoez Ali,FW,Al Duhail SC,
Alphonso Davies,MF,Bayern Munich,Bundesliga
Amadou Onana,MF,Everton,
Anass Zaroury,FW,Burnley,
Andre-Frank Zambo Anguissa,MF,Napoli,
Andreas Christensen,DF,Barcelona,
Andreas Cornelius,FW,FC Copenhagen,
Andreas Skov Olsen,FW,Club Brugge,
Andrej Kramarić,FW,Hoffenheim,
Andries Noppert,GK,Heerenveen,
Andrija Živković,DF,PAOK,
André Ayew,MF,Al Sadd SC,
André Onana,GK,Inter,
André Silva,FW,RB Leipzig,Bundesliga
Andrés Guardado,MF,Betis,
Anis Ben Slimane,MF,Brøndby,
Ansu Fati,FW,Barcelona,
Ante Budimir,FW,Osasuna,
Anthony Contreras,FW,Club Sport Herediano,
Antoine Griezmann,MF,Atlético Madrid,
Antoine Semenyo,FW,Bristol City,
Antonee Robinson,DF,Fulham,
Antonio Rüdiger,DF,Real Madrid,Liga
Antony,FW,Manchester Utd,
António Silva,DF,Benfica,
Ao Tanaka,MF,Düsseldorf,
Ardon Jasari,FW,Luzern,
Arkadiusz Milik,FW,Juventus,
Artur Jędrzejczyk,DF,Legia Warsaw,
Asiri Haitham,FW,Al-Ahli,
Assim Madibo,MF,Al Duhail SC,
Atiba Hutchinson,MF,Beşiktaş,
Aurélien Tchouaméni,MF,Real Madrid,Liga
Awer Mabil,MF,Cádiz,
Axel Disasi,DF,Monaco,
Axel Witsel,MF,Atlético Madrid,
Ayase Ueda,FW,Cercle Brugge,
Aymeric Laporte,DF,Manchester City,Premier League
Aziz Behich,DF,Dundee United,
Azzedine Ounahi,MF,Angers,
Aïssa Laïdouni,MF,Ferencváros,
Baba Rahman,DF,Reading,
Badr Banoun,DF,Qatar SC,
Bailey Wright,DF,Sunderland,
Bamba Dieng,FW,Marseille,
Bartosz Bereszyński,DF,Sampdoria,
Bassam Al-Rawi,DF,Al Duhail SC,
Ben Davies,DF,Tottenham,
Benjamin Pavard,DF,Bayern Munich,Bundesliga
Bernardo Silva,MF,Manchester City,Premier League
Bilal El Khannous,MF,Genk,
Borna Barišić,DF,Rangers,
Borna Sosa,DF,Stuttgart,
Boualem Khoukhi,DF,Al Sadd SC,
Boulaye Dia,FW,Salernitana,
Brandon Aguilera,MF,Asociación Deportiva Guanacasteca,
Breel Embolo,FW,Monaco,
Brenden Aaronson,MF,Leeds United,Premier League
Brennan Johnson,FW,Nott'ham Forest,
Bruno Fernandes,FW,Manchester Utd,
Bruno Guimarães,MF,Newcastle Utd,
Bruno Petković,FW,Dinamo Zagreb,Prva Liga
Bryan Mbeumo,FW,Brentford,
Bryan Oviedo,DF,Real Salt Lake,
Bryan Ruiz,MF,Liga Deportiva Alajuelense,
Bukayo Saka,FW,Arsenal,
Callum Wilson,FW,Newcastle Utd,
Cameron Carter-Vickers,DF,Celtic,
Carlos Gruezo,MF,Augsburg,
Carlos Martínez,DF,AD San Carlos,
Carlos Soler,MF,Paris S-G,
Casemiro,MF,Manchester Utd,
Celso Borges,MF,Liga Deportiva Alajuelense,
Charles De Ketelaere,FW,Milan,
Charly Rodríguez,MF,Cruz Azul,
Cheikhou Kouyaté,MF,Nott'ham Forest,
Cho Guesung,FW,Jeonbuk,
Cho Yumin,FW,Daejeon Citizen FC,
Chris Mepham,DF,Bournemouth,
Christian Bassogog,MF,Shanghai Shen,
Christian Eriksen,MF,Manchester Utd,
Christian Fassnacht,FW,Young Boys,
Christian Nørgaard,MF,Brentford,
Christian Pulisic,FW,Chelsea,
Christopher Wooh,DF,Rennes,
Cody Gakpo,FW,PSV Eindhoven,Eredivisie 
Collins Fai,DF,Al-Ta'ee,
Connor Roberts,DF,Burnley,
Craig Goodwin,MF,Adelaide,
Cristian Romero,DF,Tottenham,
Cristiano Ronaldo,FW,Manchester Utd,
Cyle Larin,FW,Club Brugge,
César Azpilicueta,DF,Chelsea,
César Montes,DF,Monterrey,
Daichi Kamada,FW,Eint Frankfurt,
Daizen Maeda,FW,Celtic,
Daley Blind,DF,Ajax,
Damian Szymański,MF,AEK Athens,
Dani Alves,DF,UNAM,
Dani Carvajal,DF,Real Madrid,Liga
Dani Olmo,FW,RB Leipzig,Bundesliga
Daniel Amartey,DF,Leicester City,Premier League
Daniel Chacón,MF,CS Cartaginés,
Daniel James,FW,Fulham,
Daniel Kyereh,MF,Freiburg,
Danilo,DF,Juventus,
Danilo Pereira,DF,Paris S-G,
Danny Ward,GK,Leicester City,Premier League
Darko Lazović,DF,Hellas Verona,
Darwin Núñez,FW,Liverpool,Primera División
David Raum,DF,RB Leipzig,Bundesliga
David Wotherspoon,MF,St Johnstone,
Davy Klaassen,MF,Ajax,
Dayot Upamecano,DF,Bayern Munich,Bundesliga
DeAndre Yedlin,DF,Inter Miami,
Declan Rice,MF,West Ham,
Dejan Lovren,DF,Zenit,
Denis Odoi,DF,Club Brugge,
Denis Zakaria,MF,Chelsea,
Denzel Dumfries,DF,Inter,
Devis Epassy,GK,Abha,
Diego Godín,DF,Vélez Sarsf,
Diogo Costa,GK,Porto,
Diogo Dalot,DF,Manchester Utd,
Djibril Sow,MF,Eint Frankfurt,
Djorkaeff Reasco,FW,Newell's OB,
Dominik Livaković,GK,Dinamo Zagreb,Prva Liga
Dries Mertens,MF,Galatasaray,
Dušan Tadić,MF,Ajax,
Dušan Vlahović,FW,Juventus,
Dylan Bronn,DF,Salernitana,
Eden Hazard,MF,Real Madrid,Liga
Ederson,GK,Manchester City,Premier League
Edimilson Fernandes,FW,Mainz 05,
Edinson Cavani,FW,Valencia,
Edouard Mendy,GK,Chelsea,
Edson Álvarez,MF,Ajax,
Eduardo Camavinga,DF,Real Madrid,Liga
Ehsan Hajsafi,MF,AEK Athens,
Ellyes Skhiri,MF,Köln,
Emiliano Martínez,GK,Aston Villa,Premier League
Enner Valencia,FW,Fenerbahçe,
Enzo Ebosse,DF,Udinese,
Enzo Fernández,MF,Benfica,
Eray Cömert,DF,Valencia,
Eric Dier,DF,Tottenham,
Eric Maxim Choupo-Moting,FW,Bayern Munich,Bundesliga
Erick Gutiérrez,MF,PSV Eindhoven,Eredivisie 
Ethan Ampadu,MF,Spezia,
Everton Ribeiro,MF,Flamengo,Brasileiro Serie A
Exequiel Palacios,MF,Leverkusen,
Fabian Frei,MF,Basel,
Fabian Rieder,FW,Young Boys,
Fabian Schär,DF,Newcastle Utd,
Fabinho,MF,Liverpool,Primera División
Facundo Pellistri,MF,Manchester Utd,
Famara Diedhiou,FW,Alanyaspor,
Federico Valverde,MF,Real Madrid,Liga
Ferjani Sassi,MF,Al Duhail SC,
Ferrán Torres,FW,Barcelona,
Filip Kostić,DF,Juventus,
Filip Mladenović,DF,Legia Warsaw,
Filip Đuričić,MF,Sampdoria,
Firas Al-Buraikan,MF,Al-Fateh,
Fodé Ballo-Touré,DF,Milan,
Fran Karačić,DF,Brescia,
Francisco Calvo,DF,Konyaspor,
Fred,MF,Manchester Utd,
Frenkie de Jong,MF,Barcelona,
Félix Torres Caicedo,DF,Santos,Brasileiro Serie A
Gabriel Jesus,FW,Arsenal,
Garang Kuol,FW,Central Coast,
Gareth Bale,FW,Los Angeles FC,
Gavi,MF,Barcelona,
Gaël Ondoua,MF,Hannover 96,
Georges-Kévin N'Koudou,FW,Beşiktaş,
Germán Pezzella,DF,Betis,
Gerson Torres,MF,Club Sport Herediano,
Ghaylène Chaalali,MF,Espérance de Tunis,
Gideon Mensah,DF,Auxerre,
Gio Reyna,FW,Dortmund,
Giorgian De Arrascaeta,MF,Flamengo,Brasileiro Serie A
Gleison Bremer,DF,Juventus,
Gonzalo Montiel,DF,Sevilla,
Gonzalo Plata,MF,Valladolid,
Gonçalo Ramos,FW,Benfica,
Granit Xhaka,MF,Arsenal,
Gregor Kobel,GK,Dortmund,
Grzegorz Krychowiak,MF,Al-Shabab,
Guido Rodríguez,MF,Betis,
Guillermo Ochoa,GK,América,
Guillermo Varela,DF,Flamengo,Brasileiro Serie A
Haji Wright,FW,Antalyaspor,
Hakim Ziyech,FW,Chelsea,
Hannibal Mejbri,MF,Birmingham City,
Haris Seferović,FW,Galatasaray,
Harry Kane,FW,Tottenham,
Harry Maguire,DF,Manchester Utd,
Harry Souttar,DF,Stoke City,
Harry Wilson,MF,Fulham,
Hassan Al Tambakti,DF,Al-Shabab,
Hassan Al-Haydos,MF,Al Sadd SC,
Hattan Bahebri,MF,Al-Shabab,
Henry Martín,FW,América,
Hernán Galíndez,GK,SD Aucas,
Hidemasa Morita,MF,Sporting CP,Liga Portugal Bwin
Hiroki Ito,DF,Stuttgart,
Hiroki Sakai,MF,Urawa Reds,
Hirving Lozano,FW,Napoli,
Homam Ahmed,DF,Al-Gharafa Sports Club,
Hong Chul,DF,Daegu,
Hossein Hosseini,GK,Esteghlal,
Hossein Kanaanizadegan,DF,Al Ahli SC,
Hugo Lloris,GK,Tottenham,
Hwang Hee-chan,MF,Wolves,
Hwang In-beom,MF,Olympiacos,
Hwang Ui-jo,FW,Olympiacos,
Héctor Herrera,MF,Houston Dynamo,
Héctor Moreno,DF,Monterrey,
Ibrahima Konaté,DF,Liverpool,Primera División
Idrissa Gana Gueye,MF,Everton,
Ilias Chair,MF,QPR,
Iliman Ndiaye,FW,Sheffield Utd,
Ismail Jakobs,DF,Monaco,
Ismail Mohamad,FW,Al Duhail SC,
Ismaila Sarr,FW,Watford,
Ismaël Koné,MF,CF Montréal,
Issam Jebali,FW,Odense,
Ivan Ilić,MF,Hellas Verona,
Ivan Perišić,FW,Tottenham,
Iñaki Williams,FW,Athletic Club,
Jack Grealish,FW,Manchester City,Premier League
Jackson Irvine,MF,St. Pauli,
Jackson Porozo,DF,Troyes,
Jakub Kamiński,MF,Wolfsburg,
Jakub Kiwior,DF,Spezia,
Jamal Musiala,MF,Bayern Munich,Bundesliga
Jamie Maclaren,FW,Melb City,
Jan Bednarek,DF,Aston Villa,Premier League
Jan Vertonghen,DF,Anderlecht,
Jason Cummings,FW,Central Coast,
Jawad El Yamiq,DF,Valladolid,
Jean-Charles Castelletto,DF,Nantes,
Jeong Woo-yeong,MF,Freiburg,
Jeremy Doku,MF,Rennes,
Jeremy Sarmiento,MF,Brighton,
Jerome Ngom Mbekeli,MF,Colombe Sportive du Dja et Lobo,
Jesper Lindstrøm,MF,Eint Frankfurt,
Jesús Ferreira,FW,FC Dallas,
Jesús Gallardo,DF,Monterrey,
Jewison Bennette,MF,Sunderland,
Jhegson Méndez,MF,Los Angeles FC,
Joachim Andersen,DF,Crystal Palace,Premier League
Joakim Mæhle,DF,Atalanta,
Joe Allen,MF,Swansea City,
Joe Morrell,MF,Portsmouth,
Joe Rodon,DF,Rennes,
Joel Campbell,FW,León,
Johan Venegas,FW,Liga Deportiva Alajuelense,
John Stones,DF,Manchester City,Premier League
Jonas Hofmann,FW,M'Gladbach,
Jonathan David,FW,Lille,
Jonathan Osorio,MF,Toronto FC,
Jordan Ayew,FW,Crystal Palace,Premier League
Jordan Henderson,MF,Liverpool,Primera División
Jordan Morris,FW,Seattle,
Jordan Pickford,GK,Everton,
Jordan Veretout,MF,Marseille,
Jordi Alba,DF,Barcelona,
Jorge Eduardo Sánchez,DF,Ajax,
Josh Sargent,FW,Norwich City,Premier League
Joshua Kimmich,MF,Bayern Munich,Bundesliga
Josip Juranović,DF,Celtic,
Josip Stanišić,DF,Bayern Munich,Bundesliga
Josip Šutalo,DF,Dinamo Zagreb,Prva Liga
José Cifuentes,MF,Los Angeles FC,
José María Giménez,DF,Atlético Madrid,
João Cancelo,DF,Manchester City,Premier League
João Félix,FW,Atlético Madrid,
João Mário,FW,Benfica,
João Palhinha,MF,Fulham,
Joško Gvardiol,DF,RB Leipzig,Bundesliga
Juan Foyth,DF,Villarreal,
Juan Pablo Vargas,DF,Millonarios,
Jude Bellingham,MF,Dortmund,
Jules Koundé,DF,Barcelona,
Julián Álvarez,FW,Manchester City,Premier League
Jung Woo-young,MF,Al Sadd SC,
Junior Hoilett,FW,Reading,
Junya Ito,MF,Reims,
